x,y,z
1,10,111
1,10,112
1,9,112
1,9,112
1,10,112
1,10,112
1,9,111
1,9,111
0,10,112
1,10,112
1,9,111
1,10,111
1,10,111
1,9,111
0,10,112
0,9,111
0,9,111
1,9,112
1,10,112
1,9,111
1,9,112
1,9,112
0,9,111
1,9,111
1,10,111
1,9,112
1,9,111
1,9,111
1,10,112
1,9,112
1,9,112
1,10,112
1,9,111
1,9,111
0,9,112
1,9,111
1,9,112
1,9,112
1,9,111
1,9,112
1,10,112
1,10,111
0,10,112
1,10,111
1,9,111
1,9,112
1,10,111
2,8,112
4,7,111
2,7,112
1,6,112
2,11,116
0,2,135
-11,55,115
19,10,109
-11,-4,136
46,16,123
50,-39,75
29,-9,108
40,1,105
40,-21,102
47,-26,91
41,-21,78
55,-31,74
57,-25,74
62,-32,79
77,-45,59
85,-55,63
113,-69,48
109,-77,34
120,-94,26
145,-82,15
133,-92,19
122,-88,18
126,-64,19
125,-58,17
126,-57,1
124,-57,1
128,-50,2
124,-41,9
128,-47,8
129,-46,5
124,-48,6
127,-35,7
127,-41,6
131,-37,11
128,-44,8
126,-43,10
127,-42,11
127,-45,9
128,-47,9
127,-47,10
128,-45,10
128,-45,6
128,-44,8
128,-45,7
128,-43,5
128,-43,10
127,-41,11
127,-43,7
129,-44,7
128,-45,7
128,-43,8
128,-43,8
128,-44,6
128,-43,5
128,-43,7
128,-42,5
128,-42,8
128,-44,7
128,-43,7
128,-44,7
128,-43,5
128,-43,6
128,-43,7
128,-45,6
128,-45,7
129,-44,6
128,-43,6
128,-42,6
128,-43,6
128,-45,6
128,-43,6
128,-44,7
128,-43,7
129,-44,8
128,-45,7
128,-42,7
128,-44,6
128,-43,6
128,-43,6
129,-43,5
128,-44,6
128,-43,7
128,-41,7
128,-45,7
128,-43,7
128,-44,6
128,-43,6
127,-43,5
127,-44,5
128,-43,6
128,-43,6
127,-42,6
128,-44,6
128,-43,7
128,-41,7
128,-42,6
128,-44,7
128,-42,7
128,-42,6
128,-42,5
128,-40,5
129,-42,5
129,-40,6
128,-41,7
128,-41,6
129,-41,7
128,-42,7
128,-40,6
130,-41,5
128,-43,3
128,-42,3
128,-42,1
127,-45,2
126,-44,5
127,-48,4
125,-58,10
127,-66,9
127,-80,22
115,-67,25
117,-94,28
119,-94,34
118,-80,22
112,-84,13
109,-64,13
104,-51,15
104,-60,16
107,-59,14
138,-49,14
124,-71,15
105,-66,12
104,-50,2
128,-41,6
135,-41,-3
117,-65,-3
108,-46,5
112,-45,-1
121,-63,-1
135,-82,3
145,-108,1
171,-107,4
138,-97,1
96,-99,8
118,-86,16
135,-95,-1
122,-83,-3
118,-61,2
120,-54,-6
113,-55,-3
113,-58,0
115,-65,-3
115,-62,-2
149,-52,-5
107,-82,1
124,-36,3
139,-42,-12
106,-62,8
96,-46,13
104,-49,11
113,-48,7
122,-54,-2
141,-67,5
172,-75,14
176,-91,-2
99,-109,-1
106,-77,18
137,-83,11
128,-86,0
102,-68,-1
106,-57,-2
116,-63,1
120,-74,1
133,-77,-1
136,-74,-4
166,-53,3
126,-63,1
110,-54,10
133,-32,-3
119,-53,-5
95,-58,13
96,-43,16
113,-38,10
118,-33,10
127,-34,6
137,-53,6
196,-61,5
136,-85,-9
119,-81,1
128,-81,6
102,-89,10
85,-66,17
91,-61,14
105,-83,6
113,-90,18
129,-99,16
144,-88,13
195,-90,17
141,-99,4
127,-59,0
136,-40,-7
126,-52,-9
101,-57,1
96,-46,4
102,-40,2
111,-21,-2
120,-32,1
120,-32,3
174,-38,7
138,-72,0
109,-76,14
135,-78,18
132,-96,16
106,-74,22
96,-69,13
98,-90,1
100,-101,16
103,-107,18
117,-101,3
165,-96,12
149,-97,6
139,-92,4
152,-59,-6
134,-70,-8
119,-62,5
120,-52,4
123,-45,-2
118,-35,-9
114,-30,-5
112,-29,-5
165,-17,2
134,-44,-3
111,-65,13
140,-62,11
135,-86,4
103,-76,21
95,-77,25
104,-91,15
102,-87,5
110,-118,15
117,-118,12
157,-113,20
136,-122,20
124,-115,12
142,-83,-1
145,-90,-4
128,-82,-2
116,-67,1
115,-41,2
113,-27,-4
114,-29,-4
123,-31,0
142,-32,8
148,-30,-1
93,-46,-5
123,-59,6
159,-82,12
121,-92,30
99,-83,30
107,-88,12
105,-112,11
107,-118,11
105,-117,19
118,-115,11
161,-113,14
130,-117,10
157,-86,-1
150,-81,-13
128,-83,-8
116,-53,-2
115,-36,-5
114,-32,-8
118,-44,-4
126,-46,-2
117,-41,-8
162,-24,-11
99,-54,-14
108,-60,3
144,-81,8
131,-102,20
111,-97,23
97,-103,2
86,-94,34
88,-86,36
95,-109,10
110,-108,12
146,-109,16
126,-134,6
139,-106,-3
145,-84,-15
127,-89,-8
117,-70,-2
119,-52,-4
122,-45,-11
123,-47,-9
120,-35,-7
115,-27,-17
150,-16,-14
107,-35,-10
118,-60,6
152,-80,8
132,-109,11
106,-84,21
109,-77,16
110,-90,23
108,-108,10
110,-126,20
119,-120,12
151,-116,13
128,-123,-1
144,-111,-12
157,-103,-24
143,-97,-18
127,-76,-13
125,-47,-13
122,-31,-17
116,-25,-13
117,-29,-9
106,-29,-9
147,-28,-9
93,-50,-9
118,-55,13
149,-75,16
128,-98,12
106,-81,11
109,-89,13
116,-101,14
108,-93,12
112,-124,14
119,-122,0
150,-125,17
120,-128,11
131,-104,-7
149,-89,-17
137,-104,-9
120,-80,1
124,-59,-1
128,-45,-10
122,-44,-11
119,-36,-8
112,-33,-14
150,-40,3
126,-49,-6
91,-62,2
123,-66,17
128,-69,5
105,-68,10
107,-69,15
114,-95,10
107,-99,-8
110,-109,19
114,-116,11
124,-113,14
137,-110,12
111,-112,5
139,-86,-4
139,-114,-1
121,-106,14
119,-73,8
127,-57,-5
129,-47,-12
130,-40,-10
123,-39,-5
133,-37,-1
145,-21,-10
75,-32,-11
114,-55,7
147,-75,13
123,-83,15
102,-71,14
107,-79,13
118,-109,-5
98,-95,14
107,-124,19
115,-115,3
158,-119,2
135,-128,4
120,-101,-3
133,-98,-23
128,-106,-21
121,-86,1
124,-78,0
127,-70,-12
120,-60,-18
116,-54,-16
111,-46,-12
158,-36,0
96,-31,-19
87,-56,1
127,-51,18
128,-88,12
106,-91,14
106,-89,21
107,-99,18
98,-90,16
111,-104,15
112,-99,17
136,-104,8
138,-115,-6
113,-112,-5
118,-90,-13
125,-109,-15
119,-111,-8
118,-86,-9
129,-82,-10
129,-91,-15
125,-86,-15
123,-88,-11
107,-83,-7
136,-57,-1
73,-93,-13
82,-75,3
102,-35,5
97,-69,0
81,-49,6
88,-68,-2
97,-87,-6
94,-83,17
99,-91,31
107,-111,12
116,-99,0
148,-101,5
103,-122,10
96,-81,-1
127,-96,-9
128,-112,12
121,-99,18
124,-96,10
129,-89,4
133,-71,6
130,-65,6
127,-61,2
110,-63,4
137,-52,10
120,-53,4
87,-86,1
84,-86,10
89,-68,15
82,-78,13
80,-74,14
85,-88,15
90,-93,15
92,-89,21
91,-85,20
95,-85,18
106,-89,21
118,-96,23
107,-95,27
103,-91,28
109,-78,24
106,-81,20
103,-83,13
103,-79,10
101,-79,10
102,-83,11
103,-84,10
103,-84,12
104,-85,14
103,-83,16
104,-83,15
104,-82,14
105,-81,15
105,-81,14
105,-80,14
105,-81,12
104,-78,13
104,-81,14
105,-80,13
105,-83,13
104,-81,13
105,-82,12
104,-81,12
104,-81,14
104,-81,13
104,-81,14
104,-80,14
104,-83,13
105,-82,12
103,-80,13
103,-81,13
104,-83,14
103,-83,13
105,-82,12
104,-81,12
104,-81,13
104,-81,13
104,-82,13
104,-80,14
104,-82,12
104,-82,13
104,-82,14
104,-81,14
104,-82,13
105,-82,13
104,-81,12
105,-78,14
104,-82,17
103,-84,28
102,-91,41
102,-85,52
96,-78,74
86,-65,92
81,-25,99
67,-30,90
57,-11,90
47,-8,76
46,-6,75
31,-27,83
33,-21,89
30,-16,106
30,-11,120
34,-1,119
37,32,169
29,12,101
27,6,102
10,2,121
4,20,117
0,17,123
0,39,46
-31,-133,161
-3,7,102
-1,7,110
1,10,111
1,10,112
1,10,111
1,10,112
1,9,112
1,10,112
1,9,112
1,10,112
1,10,111
1,10,111
1,9,112
1,10,111
1,10,111
1,9,112
1,10,112
2,10,111
1,9,111
1,10,112
1,10,111
1,10,111
1,10,112
1,10,111
1,10,112
1,10,112
1,10,111
1,10,111
1,9,111
1,9,111
1,10,111
1,10,112
1,10,112
1,10,112
1,9,112
1,10,111
1,10,112
1,10,112
1,10,112
1,10,112
